Node,Triangles
496177,0
25034,0
388966,0
226831,0
399602,0
289941,0
228889,0
346731,0
166153,0
273034,0
498489,0
302459,0
373287,0
85156,0
396350,0
402070,0
121079,0
172942,0
44748,0
138876,0
411089,0
501591,0
22566,0
477895,0
52493,0
442759,0
126984,0
78358,0
382,0
549781,1
423822,1
204702,0
197813,0
353398,0
16864,0
548221,0
205344,0
285855,0
572700,0
323999,0
389719,0
198138,0
351714,0
211955,0
212438,0
314146,0
32094,1
449947,1
388754,0
535000,0
391818,0
532469,0
268706,0
494757,0
240457,0
320547,0
141663,0
484938,0
327429,0
130485,0
395731,0
499876,0
145761,0
547020,0
221083,0
388414,0
249025,0
194383,0
426767,0
95921,0
74207,0
320477,0
530795,0
547426,0
463543,0
421791,0
294560,0
525339,0
127640,0
316150,0
43738,0
180959,0
557023,0
440808,0
82509,0
105866,0
271058,0
391919,0
440111,0
164924,0
172893,0
497543,0
507762,0
122621,0
76762,0
271888,0
279749,0
329377,0
168032,0
29135,0
487282,0
460968,0
53275,0
65653,0
418661,0
348283,0
209769,0
333112,0
287192,0
178104,0
58730,0
212913,0
454915,0
235224,0
133168,0
47745,0
487854,0
531842,0
446493,0
138851,0
360427,1
243075,0
203914,0
423652,0
246328,0
489402,0
189636,0
135683,0
440903,0
200955,0
545045,0
418483,0
163784,0
574781,0
28323,0
296604,0
512551,0
262775,0
139366,0
28985,0
485323,0
233300,0
248730,0
525799,0
530651,0
216477,0
257955,0
34956,0
46961,0
126257,0
553787,0
570732,0
368431,0
438841,0
301833,0
111337,0
523096,0
193598,0
20986,0
140676,0
349392,0
83513,0
478734,0
350269,0
319286,0
494951,0
32283,0
372050,0
98018,0
116652,0
398651,0
115216,0
60226,0
509959,0
446303,0
390988,0
236831,0
443214,0
10018,0
108647,0
299407,0
44626,0
75828,0
416422,0
167055,0
140787,0
412023,0
358435,0
92087,0
91381,0
439810,0
330164,0
196435,0
249390,0
74667,0
319482,0
161545,0
509825,0
550470,0
540584,0
563693,0
564397,0
450579,0
97176,0
261605,0
212291,0
409951,0
465161,0
59651,0
243548,0
477597,0
368287,0
272837,0
26202,0
10004,0
336279,0
458214,0
240345,0
278704,0
85728,0
204245,0
227311,0
201002,0
331369,0
519964,0
111888,0
255428,0
168353,0
500458,0
530189,0
367898,0
75666,0
298970,0
25670,0
429919,0
141224,0
186630,0
475043,0
341769,0
282557,0
151022,0
472400,0
504120,0
508300,0
47117,0
109415,0
191770,0
84100,0
522606,0
435273,0
170270,0
469191,0
403880,0
480714,0
394465,0
338052,0
382136,0
556333,0
250291,0
110096,0
235800,0
564853,0
317986,0
546075,0
210216,0
573122,0
543357,0
361958,0
89148,0
144749,0
294155,0
75510,1
105100,0
401445,0
454674,0
476196,0
421836,0
252434,0
407066,0
206820,0
393920,0
169049,0
356992,0
360816,0
443386,0
15308,1
415087,1
471850,0
121207,0
186433,0
543776,0
420646,0
176913,0
290872,0
241705,0
397617,0
575460,0
498312,0
70416,0
170427,0
421991,0
513409,0
532840,0
291374,0
314157,0
241249,0
218122,0
536674,0
216448,0
387502,0
570924,0
128323,0
181068,0
360252,0
186235,0
503052,0
295245,0
89211,0
4654,0
542751,0
214870,0
134955,0
444890,0
478598,0
18033,0
42607,0
187886,0
526486,0
83814,0
278633,0
71739,0
106293,0
449920,0
56024,1
110449,0
284265,0
487825,0
63719,0
322535,0
176456,0
474901,0
236352,0
395893,0
84728,0
496337,0
305280,0
498810,0
206298,0
208345,0
455198,0
165068,0
305743,0
217219,0
446218,0
288991,0
445887,0
469710,0
462201,0
472309,0
128631,0
233416,0
225716,0
519615,0
208474,0
274894,0
37171,0
533210,0
73753,0
565369,0
272982,0
244688,0
544337,0
162115,0
216089,0
29215,0
406085,0
402063,0
494220,0
7147,0
440086,0
524948,0
59470,0
248057,0
124367,0
462579,0
442047,0
551563,0
526270,0
174271,0
481766,0
407015,0
361769,0
384245,0
453790,0
8768,0
476268,0
237772,0
446831,0
294609,0
184359,0
465849,0
108985,0
63592,0
472776,1
290951,0
348326,0
358715,0
159123,0
337593,0
417597,0
409657,0
309569,0
549239,0
321214,0
67811,0
369691,0
536273,0
313648,0
352783,0
507452,0
214902,0
252866,0
95915,0
110238,0
289629,0
331485,0
175414,0
378666,0
360453,0
380808,0
357069,0
544604,0
156283,0
142553,0
363889,0
55183,0
125496,0
413217,0
495825,0
1944,0
103171,0
543134,0
202094,0
533215,0
572848,0
506006,0
258964,0
418887,0
470328,0
455526,0
543469,0
436163,0
544295,0
367232,0
552482,0
69247,0
573181,0
320422,0
103236,0
497179,0
117767,0
45508,0
450934,0
481118,0
502422,0
336635,0
49644,0
519050,0
174855,0
27402,0
343096,0
370405,0
325374,0
297049,0
403708,0
263446,0
17560,0
56352,0
150833,0
174893,0
198204,0
229634,0
568156,0
12550,0
350553,0
573433,0
334724,0
150014,0
446214,0
338542,0
412159,0
328366,0
147680,0
170493,0
331482,0
345678,0
129434,0
437520,0
261323,0
539572,0
300823,0
198330,0
176926,0
338310,0
485999,0
229369,0
286302,0
108467,0
362779,0
158730,0
304764,0
543088,0
177752,0
180059,0
412482,0
498122,0
493241,0
147557,0
31892,0
381918,0
245675,0
77530,0
145419,0
194671,0
231472,0
182457,0
189057,0
298901,0
195929,0
310185,0
160301,0
220673,0
170416,0
168961,0
347946,0
489952,0
452373,0
333722,0
125719,0
173840,0
421342,0
370620,0
515333,0
190211,0
297931,0
120474,0
372785,0
147539,0
109240,0
498366,0
536919,0
80117,0
83714,0
204003,0
333584,0
22508,0
141362,0
469343,0
559672,0
267579,0
237908,0
175317,0
13025,0
211987,0
518158,0
236627,0
195205,0
367489,0
272839,0
474816,0
163749,0
64039,0
21836,0
236839,0
67942,0
81290,0
315141,0
507622,0
37515,0
350168,0
127743,0
425397,0
98734,0
108491,0
366876,0
229678,0
268990,0
482294,0
429931,0
263429,0
287238,0
56618,0
254717,0
88263,0
244805,0
551336,0
188303,0
292650,0
512233,0
60884,0
328901,0
226796,0
164270,0
242789,0
16249,0
302663,0
130561,0
566726,0
16699,0
42732,0
54209,0
271240,0
319087,0
246410,0
245577,0
317921,0
165609,0
295526,0
254427,0
309225,0
100768,0
525405,0
443544,0
154833,0
169337,0
238001,0
251858,0
444417,0
73144,0
276960,0
131318,0
478201,0
434950,0
462805,0
44152,0
287501,0
392044,0
199147,0
274156,0
568368,0
114204,0
29668,0
356624,0
400366,0
262129,0
494217,0
325666,0
218394,0
163572,0
198822,0
300972,0
37376,1
43560,0
125070,0
181197,0
343764,0
558725,0
434645,0
13223,0
99528,0
201168,0
365911,0
101854,0
94583,0
388087,0
406722,0
126531,0
523779,0
370340,0
163027,0
298996,0
381031,0
563518,0
173818,0
310765,0
75001,0
179884,0
363746,0
204801,0
534636,0
443856,0
106238,0
147148,0
465222,0
464070,0
562874,0
99089,0
527083,0
218959,0
192775,0
128608,0
557057,0
283317,0
181621,0
149429,0
431716,0
71979,0
542006,0
534176,0
250905,0
453021,0
93119,0
311378,0
95875,0
152772,0
3896,0
326408,0
484085,0
466892,0
378427,0
336659,0
332016,0
264009,0
129931,0
201080,0
188999,0
522749,0
525997,0
73573,0
94279,0
248678,0
537681,0
48390,0
491796,0
245583,0
532759,0
376725,0
148110,0
415769,0
190570,0
313367,0
492083,0
430097,0
356822,0
383014,0
155862,0
110815,0
274804,0
247569,0
233054,0
234209,0
467141,0
574270,0
259550,0
372370,0
213453,0
515233,0
156729,0
408712,0
27211,0
220126,0
411188,0
534671,0
463064,0
514039,0
366386,0
136094,0
415818,0
361434,0
501254,0
397600,0
452894,0
155932,0
339124,0
28033,0
370099,0
133863,0
450911,0
42124,0
51487,1
247383,0
116867,0
187924,0
465818,0
347969,0
243272,0
565011,0
52392,0
242128,0
396779,0
151990,0
299259,0
290016,0
442625,0
202166,0
440980,0
500273,0
81373,0
7048,0
214760,0
237649,0
350152,0
3155,0
18932,0
100662,0
437220,0
168662,0
259797,0
341819,0
179962,0
260020,0
21004,0
492176,0
358274,0
257011,0
265843,0
22213,0
562654,0
238714,0
69275,0
268239,0
31523,0
367469,0
171732,0
43951,0
337252,0
66434,0
185314,1
79475,0
21118,0
236433,0
383757,0
183925,0
20573,0
197471,0
469255,0
42383,0
573987,0
63885,0
254107,0
278381,0
557686,0
62440,0
2533,0
288750,0
498130,0
312073,0
8047,0
526629,0
335610,0
405933,0
1219,0
552713,0
8720,0
509838,1
149552,0
291791,0
280575,0
374800,0
11738,0
370819,0
397800,0
552932,0
7764,0
445373,0
176708,0
432014,0
532758,0
271361,0
547910,0
407155,0
93903,0
452461,0
157532,0
234804,0
4016,0
386898,0
212003,0
345841,0
257543,0
429371,0
12426,0
376929,0
354041,0
141716,0
475016,0
504717,0
200272,0
343493,0
387104,0
143047,0
426108,0
326844,0
6673,0
301994,0
474784,0
365312,1
539767,1
37710,0
219470,0
357998,0
137131,0
547928,0
480435,0
467650,0
423727,0
305781,1
424057,0
249981,0
326156,0
441502,0
264268,0
514495,0
538963,0
70994,0
250564,0
187239,1
545149,0
210851,0
189490,0
544089,0
327970,0
420521,0
240157,0
335857,0
460858,0
521142,0
494184,0
412160,0
233779,0
180225,0
343009,0
13022,0
349309,0
263779,0
562517,0
260281,0
398654,0
177152,0
61285,0
575973,0
150175,0
72161,0
284901,0
166085,0
124920,0
371785,0
179674,0
63836,0
232472,0
246632,0
389022,0
303914,0
544001,0
518565,0
319181,0
227578,0
398769,0
177693,0
268900,0
360869,0
48515,0
433343,0
82858,0
350691,0
510335,1
180261,0
353050,0
469520,0
554232,0
263177,0
411895,0
195433,0
458968,0
420496,0
412493,0
359256,0
556543,0
406313,0
50439,0
234572,0
86031,0
57876,0
282092,0
190647,0
91709,0
194142,0
571383,0
486591,0
387230,0
509329,0
237076,0
261377,0
214354,0
20281,0
21552,0
265291,0
29178,0
251202,0
270713,0
380561,0
292557,0
285115,0
285738,0
443360,0
325258,0
46572,0
81166,0
167405,0
283404,0
48490,0
573628,0
380622,0
453745,0
386795,0
418362,0
155451,0
416391,0
372448,0
81633,0
487412,0
379788,0
442270,0
572905,0
452868,0
562096,0
366843,0
336249,0
66888,0
299029,0
460972,0
258797,0
417537,0
161919,0
74680,0
232659,0
480266,0
494741,0
367958,0
421582,0
368161,0
526396,0
478502,0
325011,0
234234,0
218047,0
199145,0
222940,0
553543,1
105731,0
447831,0
395687,0
170840,0
412845,0
192552,0
46330,0
166555,0
102262,0
412198,0
312167,0
512784,0
568127,0
502876,0
380657,0
304557,0
505030,0
261881,0
385579,0
462624,0
347757,0
411586,0
386134,0
137681,0
118696,0
289759,0
454612,0
336482,0
458233,0
321328,0
259800,0
539746,0
488728,0
94706,0
99466,0
252022,0
115311,0
123228,0
475460,0
59425,0
565665,0
302397,0
77211,0
113229,0
49664,0
42793,0
165343,0
8378,1
520852,0
385045,0
113555,0
473854,0
155764,0
289045,0
486500,0
201291,0
545235,0
544184,0
159997,0
433759,0
100304,0
405806,0
426831,0
469833,0
561749,0
189255,0
453141,0
250485,0
303245,0
225382,0
73357,0
356236,0
99093,0
62601,0
480491,0
482092,0
516211,0
277367,0
500020,0
308580,0
257167,0
383923,0
343899,0
374171,0
171147,0
286182,0
86604,0
44323,0
215083,0
439907,0
59611,0
302949,0
160648,0
426563,0
446440,0
314862,0
130842,0
56276,0
122553,0
455342,0
182404,0
498323,0
308435,0
167416,0
21444,0
83414,0
170970,1
131266,0
198269,0
300593,0
198149,0
142674,0
193314,0
566894,0
507321,0
529349,0
555270,0
399216,0
337051,0
181896,0
20532,0
276290,0
32276,0
386212,0
239588,0
73233,0
402446,0
6910,0
189790,0
460117,0
368966,0
387164,0
355996,0
169280,0
134255,0
159201,0
480911,0
58680,0
525469,0
376177,0
403231,0
105998,0
454436,0
575816,0
337757,0
309038,0
546692,0
502675,0
461098,0
533835,0
205163,0
284542,0
421994,0
183542,0
175532,0
509223,0
136753,0
77692,0
227096,0
542833,0
279317,0
395222,0
340304,0
131811,0
319193,0
560672,0
389504,0
395470,0
458138,0
566650,0
546680,0
257956,0
551857,0
82825,0
169557,0
53420,0
118276,0
339470,0
479416,0
477964,0
102845,0
569694,0
323235,0
150304,0
34861,0
529315,0
295987,0
430658,0
39928,0
105060,0
270039,0
340408,2
213386,1
396338,0
398776,0
541692,0
563075,0
521416,0
423798,0
238163,0
389087,0
456269,0
240282,0
559125,0
251525,0
349465,0
334624,0
342194,0
331338,0
365488,0
260154,0
518755,0
287920,0
75127,0
219878,0
356543,0
92844,0
573438,0
264998,0
47896,0
264866,0
386254,0
312083,0
129107,1
467565,0
511713,0
11679,0
299696,0
158291,0
92424,0
537344,0
107336,0
170756,0
481956,0
72145,0
135380,0
522460,0
355399,0
272459,0
574800,0
326074,0
454332,0
349576,0
264397,0
437511,0
453629,0
36161,1
41214,1
541799,0
60926,0
67392,0
148220,0
363976,0
52059,0
474359,0
574946,1
457208,0
323320,0
386933,0
458186,0
263973,0
46020,0
73254,0
235035,0
273709,0
234533,0
502160,0
131533,0
19631,0
257886,0
543725,0
344718,0
529969,0
405071,0
465983,0
177403,0
14966,0
117739,0
262084,0
270860,0
523185,0
23950,0
179306,0
137199,0
323681,0
430589,0
500263,0
473184,0
265841,0
350190,0
492857,0
367874,0
145333,0
155883,0
276075,0
361606,0
145430,0
195994,0
408317,0
337211,0
84077,0
266299,0
213904,0
278166,0
96602,0
340186,0
555634,0
444671,0
246165,0
93607,0
27711,0
186493,0
508488,0
394604,0
250647,0
288111,0
347038,0
293698,0
112783,0
309791,0
475028,0
57298,0
86175,0
263818,0
242943,0
325139,0
482158,0
61587,0
534153,0
69432,0
31878,0
43475,0
213423,0
440289,0
105351,1
291273,0
541290,0
87879,0
283075,0
200137,0
180633,0
90056,0
222816,0
507315,0
308934,0
361977,0
507624,0
494745,0
387477,0
368917,0
389957,0
564752,0
48530,0
161096,0
341787,0
525467,0
387180,0
435235,0
520960,0
569663,0
154983,0
323441,0
319887,0
290267,0
352001,0
369270,0
291902,0
549591,0
307507,0
270106,0
569115,0
266098,0
515920,0
116607,0
530121,0
481199,0
234584,0
157772,0
188108,0
544657,0
21926,0
275792,0
230655,0
236106,0
231002,0
511921,0
432943,0
309090,0
403446,0
284970,0
164748,0
93121,0
123131,0
322324,0
316412,0
331522,0
439464,0
357759,0
62404,0
28602,0
503468,0
314100,0
532042,0
463252,0
541931,0
553077,0
94393,0
135935,0
207565,0
235526,0
213651,0
386005,0
10016,0
125016,0
168766,0
99901,0
38781,0
506176,0
130985,0
157864,0
355558,0
45647,0
289693,0
126062,0
196285,0
184480,0
305023,0
420793,0
53732,0
443040,0
210063,0
27037,0
136016,0
239703,0
206732,0
30032,0
526927,0
337201,0
543769,0
286384,0
65697,0
123356,0
500619,0
268363,0
293534,0
562710,0
367960,0
548101,0
158982,0
352556,0
76552,0
270530,0
323884,0
93911,0
334821,0
529033,0
491208,0
377001,0
96398,0
229559,0
3093,0
447040,0
363965,0
328774,0
395511,0
194821,0
346409,0
374999,0
66409,0
154586,0
340902,0
222596,0
354356,0
422743,0
525852,0
394472,0
267140,0
54548,0
371104,0
15943,0
556548,0
548170,0
238926,0
369265,0
210819,0
302826,0
427352,0
158813,0
234358,0
438262,0
132336,0
334242,0
215060,0
201705,0
101997,0
350557,0
127685,0
559435,0
18361,0
535176,0
199443,0
6277,0
28511,0
40541,0
466837,0
518368,0
191579,0
508129,0
220745,0
571074,0
50644,0
184951,0
542767,0
353628,0
182418,0
352810,0
252996,0
493625,0
413506,0
340431,0
519393,0
457872,0
352999,0
439081,0
499081,0
248136,0
72480,0
124130,0
234384,0
95263,0
569946,0
23062,0
560379,0
369478,0
10125,0
207117,0
4059,0
302302,0
13481,0
544589,0
258975,0
9056,0
405082,0
574763,0
530752,0
205652,0
144370,0
408233,0
392686,0
384320,0
491107,0
57224,0
11891,0
464697,0
562400,0
462238,0
263471,0
563395,0
326426,0
187009,0
45472,0
116600,0
21858,0
367393,0
313704,0
96672,0
29257,0
214041,0
93918,0
337920,0
126388,0
232564,0
109349,0
215633,0
520717,0
461330,0
341036,0
400923,0
371902,0
321961,0
42445,0
405296,0
356115,0
409950,0
323653,0
285318,0
224903,1
54318,0
190374,0
189473,0
123916,0
138711,0
71441,0
432561,0
572343,0
52309,0
108687,0
558305,0
173829,0
248512,0
342225,0
212090,0
32901,0
17440,0
79843,0
539924,0
393125,0
141949,0
184358,0
101120,0
255801,0
556771,0
304902,0
99262,0
294870,0
571624,0
168899,1
536317,0
155473,0
95042,0
365053,0
126815,0
212424,0
199250,0
380340,0
442388,0
256542,0
331660,0
428883,0
532517,0
521031,0
16852,0
328576,0
93384,0
168127,0
439257,0
355510,0
138393,0
267865,0
443372,0
448687,0
301653,0
39101,0
71444,0
322363,0
99144,0
275298,0
138421,0
10316,0
340758,0
170279,0
479862,0
90344,0
326940,0
191238,0
357696,0
359390,0
334213,0
416601,0
161712,0
49572,0
365902,0
537049,0
187690,0
15192,0
420733,0
480015,0
278893,0
68858,0
98915,0
282163,0
209315,0
63405,0
484294,0
12618,0
152529,0
160521,0
266407,0
564097,0
161240,0
100308,0
431426,0
486304,0
532345,0
353838,0
158674,0
398875,0
467193,0
143038,0
380550,0
129182,0
372328,0
57076,0
393756,0
418506,0
310201,0
519912,0
245536,0
363212,0
287820,0
377642,0
172560,0
130958,0
196093,0
204348,0
389502,0
341497,0
567713,0
451891,0
501164,0
43561,0
20392,0
175175,0
16631,0
33081,0
56779,0
31054,0
59585,1
441118,0
514602,0
4223,0
449359,1
8954,0
61140,0
398456,0
200850,0
406502,0
572334,0
353652,0
476322,0
432902,0
207660,0
152090,0
91994,0
443177,0
463669,0
365470,0
375789,0
306328,0
21701,0
30564,0
463502,0
372340,0
285230,0
248219,0
364982,0
181348,0
243114,0
175170,0
493256,0
393270,0
408232,0
259460,0
59521,0
113905,0
117762,0
51289,0
106028,0
14681,0
103113,0
220098,0
377442,0
344982,0
191684,0
533168,0
547833,0
502581,0
386056,0
417314,0
98958,0
288541,0
19445,0
271313,0
500314,0
435305,0
492214,0
354851,0
414732,0
50740,0
306026,0
209065,0
415345,0
193390,0
518855,0
60555,0
43018,0
185974,0
39399,0
525148,0
346886,0
246295,0
125247,0
3177,0
179126,0
241598,0
419551,0
477482,0
96063,0
464772,0
296273,0
65689,0
154671,0
280573,0
29193,0
445854,0
453339,0
264854,0
423491,0
114822,0
153773,0
497708,0
204276,0
281274,0
92188,0
571300,0
424888,0
176882,0
552167,0
283293,0
1447,0
236330,0
94070,0
228284,0
74033,0
413663,0
418137,0
279741,0
28075,0
47784,0
291670,0
119982,0
236583,0
349209,0
117701,0
517543,0
378324,0
162835,0
181123,0
489986,0
184701,0
169208,0
266795,0
439656,0
390303,0
186640,0
301649,0
255462,0
306834,0
58506,0
49003,0
151227,0
149035,0
95521,0
231837,0
323864,0
275134,0
555545,0
116823,0
355005,0
182301,0
64905,0
564213,0
14387,0
537959,0
500671,0
225482,0
34727,0
4132,0
140282,0
7870,0
295084,0
545248,0
385419,0
497124,0
468229,0
366463,0
416724,0
543315,0
396383,0
141705,0
195818,0
140836,0
131251,0
411445,0
569501,0
380232,0
340792,0
32280,0
531758,0
222239,0
485463,0
290312,0
176204,0
338615,0
328306,0
515945,0
346254,0
566397,0
334703,0
124216,0
98975,0
108167,0
242681,0
6702,0
436860,0
471457,0
39999,0
53155,0
181063,0
112644,0
231567,0
331948,0
251772,0
235837,0
145142,0
425632,0
267981,0
334649,0
161103,0
493695,0
212690,0
44707,0
215434,0
125756,0
140197,0
566140,0
341132,0
211671,0
563054,0
459352,0
300165,0
531955,0
332899,0
71939,0
473196,0
181341,0
507242,0
50292,0
273373,0
510422,0
409007,0
49142,0
338029,0
188938,0
385089,0
328213,0
401947,0
334458,0
532010,0
199354,0
267447,0
546030,0
304736,0
134209,0
81025,0
242168,0
555623,0
261099,0
404308,0
391040,0
203035,0
354466,0
553519,0
146838,0
157601,0
72208,0
532031,0
137680,0
179376,0
117019,0
391404,0
415391,0
433544,0
242384,0
163676,0
146950,0
471890,0
311869,0
383018,0
6074,0
505509,0
79257,0
548444,0
73488,0
522062,0
403426,0
323719,0
475571,0
58161,0
270824,0
395989,0
232382,0
543283,0
66969,0
221666,0
271914,0
562892,0
345596,0
411716,0
395617,0
44274,0
355593,0
470662,0
559994,0
477201,0
10241,0
73746,0
536766,0
278601,0
454431,0
217980,0
195151,0
288336,0
239901,0
411956,0
480088,0
310235,0
438545,0
519333,0
168157,0
272677,0
501213,0
425271,0
79632,0
278815,0
19855,0
388976,0
542525,0
550060,0
299092,0
39911,0
67523,0
525400,0
500203,0
419783,0
241234,0
189143,0
211004,0
529101,0
160148,0
444939,0
54750,0
355947,0
272373,0
63043,0
378594,0
532903,0
22824,0
359126,0
311694,0
534793,0
194384,0
502971,0
239860,0
268781,0
357087,0
201864,0
519953,0
350970,0
86138,0
37138,0
384752,0
174903,0
436964,0
483664,0
23263,0
489207,0
1167,0
44543,0
23474,0
8288,0
53064,0
403050,0
383977,0
68159,0
13570,0
46421,0
35737,0
229799,0
464007,0
97803,1
407121,0
50570,0
108264,0
30027,0
337601,0
392084,0
345742,0
237924,0
318622,0
450803,0
175830,0
354044,0
388574,0
108983,0
216422,0
3005,0
247406,0
373029,0
382871,0
68618,0
413247,0
112286,0
71714,0
40522,0
177294,0
187504,0
12343,0
35223,0
92763,0
277199,0
310608,0
397599,0
306671,0
317251,0
223903,1
381529,0
84584,0
259570,0
113722,0
20937,0
208522,0
333107,1
318185,0
5239,0
121933,0
100828,0
487137,0
191588,0
540097,0
506575,0
444631,0
186457,0
238910,0
319872,0
527030,0
505695,0
385456,0
553235,0
431262,0
528493,0
564661,0
532695,0
465728,0
563543,0
107431,0
277645,0
92840,0
133308,0
278145,0
221590,0
277719,0
560772,0
70146,0
324365,0
94971,0
106040,0
60962,0
351476,0
294444,0
15842,0
406628,0
559255,0
263324,0
233570,0
122303,0
20174,0
448618,0
512624,0
154799,0
11469,0
489365,0
118522,0
420690,0
256599,0
308343,0
403314,0
408965,0
471150,0
357701,0
496743,0
311109,0
530557,0
390992,0
264530,0
314189,0
317720,0
379604,0
213287,0
493836,0
484319,0
483821,0
358209,0
149283,0
427872,0
514707,0
3497,0
141780,0
52060,0
68186,0
104419,0
528647,0
387991,0
149622,0
566127,0
275975,0
476715,0
563970,0
11189,0
533550,0
68068,0
264860,0
145104,0
68532,0
468412,0
338250,0
391704,0
351999,0
110323,0
559432,0
321517,0
222610,0
133955,0
226386,0
44089,0
372113,0
132788,0
312385,0
413184,0
427604,0
116252,0
159068,0
315913,0
248776,0
140423,0
178001,0
21744,0
3185,0
177172,0
567694,0
354404,0
180066,0
200779,0
507028,0
138327,0
483697,0
205054,0
431113,0
44038,0
318285,0
494831,0
403974,0
26617,0
9446,0
412218,2
13336,0
307564,0
461391,0
103716,0
405824,0
546918,0
318670,0
7082,0
309720,0
37546,0
513470,0
443306,0
97255,0
511733,0
457444,0
211588,0
58270,0
243588,0
503386,0
267742,0
498918,0
301709,0
553308,0
260784,0
282515,0
269242,0
253530,0
317559,0
61396,0
498846,0
321180,0
510648,0
313476,0
211047,0
147355,0
329986,0
276544,0
95532,0
12098,0
566439,0
71307,1
159305,0
566146,0
220897,0
162158,0
507927,0
264810,0
469495,0
517388,0
166654,0
276191,0
531397,0
133462,0
162724,0
426028,0
320832,0
90213,0
176139,0
522957,0
346629,0
173309,0
58782,0
457874,0
207704,0
198163,0
549012,0
295929,0
430120,0
142914,0
568558,0
423529,0
315427,0
272441,0
293877,0
481717,0
246329,0
217569,0
405783,0
342369,0
144572,0
284558,0
564712,0
142070,0
252735,0
182065,0
164296,0
300164,0
367845,0
420483,0
517790,0
287824,0
113668,0
463535,0
267882,0
404013,0
263524,0
48175,0
174176,0
181502,0
127310,0
242597,0
225984,0
274182,0
433876,0
521201,0
145924,0
288185,0
62397,0
268052,0
533103,0
249666,0
481950,0
520321,0
188435,0
1576,0
499403,0
166384,0
561666,0
6453,0
229785,0
222587,0
165220,0
179530,0
63473,0
558347,0
421300,0
248677,0
112790,0
549477,0
499628,0
242213,0
415519,0
1181,0
121716,0
107437,0
308695,0
425956,0
122085,0
135398,0
407445,0
279143,0
542392,0
457265,0
229246,0
189023,0
557976,0
525265,0
75012,0
568836,0
536157,1
49744,0
167643,0
47861,0
242920,0
353249,0
293734,0
281901,0
163446,0
283148,0
252881,0
339502,0
564450,0
498786,0
243070,0
374095,0
347993,0
270884,0
154377,0
537461,0
441059,0
533775,0
112911,0
2444,0
178787,0
261181,0
233652,0
365836,0
393346,0
562557,0
409372,0
499962,0
297688,0
15251,0
102411,0
282483,0
498054,0
361054,0
268140,0
548007,0
439704,0
76780,0
110541,0
495873,0
27884,0
44166,0
542200,0
18489,0
337564,0
126642,0
263406,0
116612,0
90145,0
488271,0
75948,0
87802,0
548161,0
151377,0
546419,0
242146,0
283109,0
16507,0
174477,0
399157,0
533933,0
192307,0
533401,0
382472,0
46958,0
200596,0
345058,0
483975,0
455567,0
1414,0
360696,0
396826,0
2729,0
479726,0
210688,0
332714,0
163110,0
56926,0
271856,0
470738,0
424847,0
88462,0
388952,0
81966,0
8984,0
447786,0
151921,0
113954,0
143185,0
449479,0
87803,0
447626,0
429144,0
171292,0
107241,0
465358,0
567333,0
101438,0
554080,0
203161,0
363878,0
98591,0
332012,0
65066,0
381703,0
38201,0
137871,0
373652,0
194057,0
282732,0
558519,0
542918,0
302901,0
196296,0
337765,0
341511,0
21646,0
273804,0
80717,0
111293,0
65220,0
496579,0
316180,0
187656,0
131285,0
162571,0
386752,0
238042,0
495835,0
191099,0
498945,0
240321,0
413024,0
404807,0
426533,0
53802,0
101322,0
221035,0
550153,0
498559,0
78514,0
66631,0
422771,0
344150,0
240085,0
225112,0
187096,0
1130,0
508578,0
118769,0
64495,0
183592,0
285298,0
420935,0
274346,0
333514,0
165510,0
207849,0
540963,0
256713,0
200964,0
323020,0
67772,0
136719,1
364909,0
73865,0
102715,0
547531,0
39369,0
470859,0
504046,0
229765,0
529095,0
403385,0
60942,0
364604,0
134727,0
520341,0
164834,0
287145,0
442172,0
87369,1
186131,0
39379,0
77333,0
409984,0
198268,0
130231,0
216449,0
286966,0
323459,0
257253,0
242674,0
139538,0
483181,0
498235,0
148508,0
353835,0
188959,0
558376,0
112017,0
563902,0
321174,0
487724,0
256042,0
64095,0
305141,0
128551,0
104408,0
480913,0
85452,0
91703,0
390501,0
231926,0
440306,0
299032,0
205703,0
424033,0
163758,0
229725,0
430021,0
266704,0
396048,0
385387,0
411148,0
252138,0
443229,0
467777,0
16163,0
251282,0
118273,0
412013,0
315918,0
466778,0
30855,0
342017,0
527640,0
234787,0
504970,0
304542,0
79590,0
176988,0
491263,0
239228,0
256813,0
292309,0
474641,0
426500,0
167617,0
426906,0
213141,0
110434,0
331260,1
161636,0
183716,0
214528,0
397305,0
135513,0
257849,0
47589,0
48542,0
123217,0
475623,0
470557,0
219443,0
94332,0
459529,0
35141,0
442806,0
482041,0
60322,0
372976,0
130245,0
381875,0
169730,0
113623,0
149201,0
145890,0
51769,0
465585,0
303472,0
329388,0
119556,0
66869,0
270786,0
493366,0
557476,0
502797,0
399766,0
150264,0
418282,0
254212,0
496901,0
191722,0
308926,0
6740,0
254537,0
470259,0
399546,0
406621,0
521527,0
334750,0
180980,0
1302,0
471185,0
146979,0
455110,0
252734,0
381070,0
435489,0
258298,0
51991,0
556437,0
503812,0
369817,0
476015,0
476748,0
496205,0
500166,0
799,0
379710,0
140308,0
246108,0
364043,0
48991,0
573123,0
81102,0
472563,0
186657,0
300828,0
312138,0
550531,0
250354,0
66592,0
539446,0
250040,0
259482,0
535813,0
500556,0
507410,0
331065,0
197542,0
575669,0
487515,0
465895,0
18597,0
84508,0
540983,0
247497,0
560873,0
549842,0
